id,orders_pred
Prague_1_2024-03-16,11173.555165944916
Prague_1_2024-03-17,11414.175516653071
Prague_1_2024-03-18,11835.58859281873
Prague_1_2024-03-19,11875.417936359567
Prague_1_2024-03-20,12046.369600664968
Prague_1_2024-03-21,12358.266961447316
Prague_1_2024-03-22,12679.440846838364
Prague_1_2024-03-23,12203.957971403048
Prague_1_2024-03-24,12142.076191567336
Prague_1_2024-03-25,12497.391523723221
Prague_1_2024-03-26,12333.405517293715
Prague_1_2024-03-27,12344.09756182582
Prague_1_2024-03-28,12566.270673271252
Prague_1_2024-03-29,13510.454108308692
Prague_1_2024-03-30,11639.516148186478
Prague_1_2024-03-31,11505.843756552938
Prague_1_2024-04-01,15054.562781604083
Prague_1_2024-04-02,12650.588522980817
Prague_1_2024-04-03,12646.171945196074
Prague_1_2024-04-04,12897.628925481851
Prague_1_2024-04-05,13241.47738642114
Prague_1_2024-04-06,12894.70398360117
Prague_1_2024-04-07,12880.213586456068
Prague_1_2024-04-08,13116.33253875683
Prague_1_2024-04-09,12842.140574144167
Prague_1_2024-04-10,12836.124609452952
Prague_1_2024-04-11,13030.393560702312
Prague_1_2024-04-12,13255.099419276099
Prague_1_2024-04-13,12824.75070389283
Prague_1_2024-04-14,12620.497058943536
Prague_1_2024-04-15,12709.8892297838
Prague_1_2024-04-16,12454.843306728095
Prague_1_2024-04-17,12407.047439980102
Prague_1_2024-04-18,12551.583833823453
Prague_1_2024-04-19,12741.578478924694
Prague_1_2024-04-20,12246.934976723322
Prague_1_2024-04-21,12072.027634098202
Prague_1_2024-04-22,12308.19892204904
Prague_1_2024-04-23,12076.978506301975
Prague_1_2024-04-24,12011.377195289122
Prague_1_2024-04-25,12140.55827841609
Prague_1_2024-04-26,12363.883548047592
Prague_1_2024-04-27,11872.93912984212
Prague_1_2024-04-28,11812.65689876957
Prague_1_2024-04-29,12187.948542686136
Prague_1_2024-04-30,12007.480738994567
Prague_1_2024-05-01,15617.081554233178
Prague_1_2024-05-02,12515.588238925946
Prague_1_2024-05-03,12809.21313074035
Prague_1_2024-05-04,12439.61227605505
Prague_1_2024-05-05,12463.491423344258
Prague_1_2024-05-06,12786.545556662
Prague_1_2024-05-07,12604.174573868235
Prague_1_2024-05-08,18010.092832125287
Prague_1_2024-05-09,13233.77667211249
Prague_1_2024-05-10,13507.83808412337
Prague_1_2024-05-11,13142.487555413181
Prague_1_2024-05-12,12973.989623800644
Prague_1_2024-05-13,13023.787906830587
Prague_1_2024-05-14,12704.633055568724
Prague_1_2024-05-15,12566.573960576143
Brno_1_2024-03-16,9750.511565001252
Brno_1_2024-03-17,9678.848062572924
Brno_1_2024-03-18,9856.321661897377
Brno_1_2024-03-19,9873.246222866672
Brno_1_2024-03-20,10029.068890003613
Brno_1_2024-03-21,10315.590555371375
Brno_1_2024-03-22,10546.994022017301
Brno_1_2024-03-23,10050.035283373967
Brno_1_2024-03-24,9853.9482024859
Brno_1_2024-03-25,10133.110571937075
Brno_1_2024-03-26,10029.813482068852
Brno_1_2024-03-27,10114.669247938618
Brno_1_2024-03-28,10350.836175924955
Brno_1_2024-03-29,10922.631318323547
Brno_1_2024-03-30,9459.351712409363
Brno_1_2024-03-31,9253.974350725974
Brno_1_2024-04-01,11836.70648464725
Brno_1_2024-04-02,10226.61373395674
Brno_1_2024-04-03,10316.101635269311
Brno_1_2024-04-04,10600.438550842096
Brno_1_2024-04-05,10884.565206623734
Brno_1_2024-04-06,10587.407541565024
Brno_1_2024-04-07,10507.228027855072
Brno_1_2024-04-08,10724.4999703
Brno_1_2024-04-09,10553.697729312804
Brno_1_2024-04-10,10658.428965574163
Brno_1_2024-04-11,10895.046814586442
Brno_1_2024-04-12,11073.480063418618
Brno_1_2024-04-13,10699.297220593455
Brno_1_2024-04-14,10418.10140615041
Brno_1_2024-04-15,10427.755449740416
Brno_1_2024-04-16,10228.511642122172
Brno_1_2024-04-17,10242.139419990177
Brno_1_2024-04-18,10394.736224326112
Brno_1_2024-04-19,10511.261137704329
Brno_1_2024-04-20,10032.962764441221
Brno_1_2024-04-21,9735.087334864247
Brno_1_2024-04-22,9855.662609367773
Brno_1_2024-04-23,9672.545635354465
Brno_1_2024-04-24,9685.297405342812
Brno_1_2024-04-25,9842.46223637553
Brno_1_2024-04-26,9992.896948146448
Brno_1_2024-04-27,9500.1150849804
Brno_1_2024-04-28,9311.574595532515
Brno_1_2024-04-29,9601.632036364641
Brno_1_2024-04-30,9519.232985655452
Brno_1_2024-05-01,11994.399965575212
Brno_1_2024-05-02,10074.01417876835
Brno_1_2024-05-03,10320.963684182181
